Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Is Training
5000,0.19454575,55.2,-22.342405,69.00392,-2.1348821112797376,-2.1348821112797376,0.0,1.0
10000,0.18954255,44.64150943396226,-22.268848,61.353172,-2.4364194468491607,-2.4364194468491607,0.0,1.0
15000,0.09785463,33.361702127659576,0.02598109,45.34538,-2.7089642920398287,-2.7089642920398287,30.192857142857143,1.0
20000,0.03571746,33.82236842105263,-14.266754,38.09831,-2.730472549455228,-2.730472549455228,34.745098039215684,1.0
25000,0.123404965,30.116883116883116,-9.2967825,29.129297,-2.6035039203083206,-2.6035039203083206,31.03921568627451,1.0
30000,0.124609664,30.207792207792206,-27.389227,24.449362,-2.612251296252399,-2.612251296252399,31.149350649350648,1.0
35000,0.119769245,34.145695364238414,-28.194773,33.191795,-2.616855260254325,-2.616855260254325,32.56967783033063,1.0
40000,0.11316346,31.055555555555557,-17.77253,33.866707,-2.7060613756292855,-2.7060613756292855,25.090883411415692,1.0
45000,0.15680633,33.18666666666667,-6.8824286,44.792046,-2.608889403130045,-2.608889403130045,18.34422362432661,1.0
50000,0.1696957,31.864864864864863,-7.5598454,33.016945,-2.5253999947639953,-2.5253999947639953,13.665108492306503,1.0
55000,0.13213217,34.248366013071895,-10.499416,31.614832,-2.6387758018339382,-2.6387758018339382,8.87800690195724,1.0
60000,0.099057056,32.10144927536232,-15.433861,25.825771,-2.607551089374067,-2.607551089374067,7.987378384375261,1.0
65000,0.12208657,35.76086956521739,-11.722511,32.25905,-2.6159268020503763,-2.6159268020503763,5.541594461723487,1.0
70000,0.13785596,32.16025641025641,-8.444286,30.379187,-2.5350567679732077,-2.5350567679732077,3.1467899734695113,1.0
75000,0.16471832,32.27972027972028,-3.5134804,34.07425,-2.6709786113993874,-2.6709786113993874,1.6091818539457845,1.0
80000,0.15474977,38.24626865671642,-7.6684923,21.243856,-2.650051859352324,-2.650051859352324,2.457300787853698,1.0
85000,0.17709126,31.198630136986303,-4.6525054,28.04329,-2.5602360530217894,-2.5602360530217894,1.8396748635398388,1.0
90000,0.15080753,36.37762237762238,-7.1965303,25.38576,-2.6274825158965336,-2.6274825158965336,1.2541858712308942,1.0
95000,0.15421416,32.431654676258994,-16.865068,33.56247,-2.722538845090986,-2.722538845090986,0.8581874965917882,1.0
100000,0.17312945,34.26845637583892,-1.6475878,35.07114,-2.6076046416400285,-2.6076046416400285,1.1924136311821145,1.0
105000,0.15549268,31.388535031847134,-14.911783,30.916836,-2.6413615313239203,-2.6413615313239203,1.338065555713211,1.0
110000,0.1230581,29.697986577181208,-10.479599,30.955217,-2.6474906024866858,-2.6474906024866858,0.5284522436621705,1.0
115000,0.090718694,37.43703703703704,-10.368934,26.55177,-2.633924822085095,-2.633924822085095,0.8247093113927837,1.0
120000,0.186196,34.294520547945204,-2.1556513,31.729633,-2.6159938378897434,-2.6159938378897434,0.3063143835345615,1.0
125000,0.13390152,34.067567567567565,-11.841498,33.671913,-2.7037892625635904,-2.7037892625635904,0.48418081680550273,1.0
130000,0.1766872,32.673469387755105,-9.258923,24.764715,-2.5995101976607526,-2.5995101976607526,0.5596482399249209,1.0
135000,0.10293356,27.86,-12.661703,21.10762,-2.558371335292856,-2.558371335292856,0.26992405352493126,1.0
140000,0.15498118,33.26923076923077,-6.67184,29.574364,-2.6694077426387417,-2.6694077426387417,0.4203123581595719,1.0
145000,0.12199338,32.63758389261745,-16.159653,22.092987,-2.5510557042872346,-2.5510557042872346,0.4005196082386995,1.0
150000,0.14291666,65.5,-18.526289,37.81402,-2.441598485599258,-2.441598485599258,0.4722239462686564,1.0
155000,0.158552,79.18032786885246,-20.002226,45.453587,-2.3193649860098957,-2.3193649860098957,1.3866043888265267,1.0
160000,0.08157263,67.36486486486487,-21.841637,40.03186,-2.515070261836455,-2.515070261836455,0.36631419348555644,1.0
165000,0.14463215,65.53424657534246,-15.676738,39.963303,-2.4270426872869333,-2.4270426872869333,0.8321305996924638,1.0
170000,0.22262809,78.61538461538461,-20.364729,37.525635,-2.197853847936942,-2.197853847936942,2.056116682319687,1.0
175000,0.3746531,91.32758620689656,-14.5382805,29.723326,-2.222708762803099,-2.222708762803099,2.0234085181564616,1.0
180000,0.40244672,59.91566265060241,-6.0900073,34.588654,-2.5180674695286407,-2.5180674695286407,2.32732358243294,1.0
185000,0.24388725,145.05714285714285,-8.111707,24.869535,-2.0243805452353425,-2.0243805452353425,1.0443568733882986,1.0
190000,0.37944874,123.58823529411765,-11.312509,27.872242,-2.140767611344071,-2.140767611344071,1.3851667091469555,1.0
195000,0.29967028,61.529411764705884,-15.515841,33.90334,-2.573260010603596,-2.573260010603596,0.8570068356800167,1.0
200000,0.27723196,161.6969696969697,-11.518521,32.149464,-1.8681878669921197,-1.8681878669921197,0.7112227339918414,1.0
205000,0.19277745,117.70454545454545,-2.407133,39.320522,-1.5072325305190197,-1.5072325305190197,4.678223502150802,1.0
210000,0.31580147,171.35714285714286,-14.053531,33.701218,-1.690757115105433,-1.690757115105433,1.5268454861028917,1.0
215000,0.19755366,47.95049504950495,-4.56142,32.763718,-2.4015656855395613,-2.4015656855395613,0.4161697382783042,1.0
220000,0.1806845,56.527027027027025,-9.585253,33.223167,-2.496994567934323,-2.496994567934323,0.27682812304890436,1.0
225000,0.11177039,122.6734693877551,-10.2166815,35.395763,-2.1874353873233,-2.1874353873233,0.8206976768366682,1.0
230000,0.24274372,90.15094339622641,-10.065886,33.319427,-2.1882870197986013,-2.1882870197986013,0.39369644689442657,1.0
235000,0.2129034,77.140625,-10.064537,33.06872,-2.297565595130436,-2.297565595130436,0.744317622964445,1.0
240000,0.43975112,81.19565217391305,-6.9806814,26.797539,-2.3876553155640337,-2.3876553155640337,0.7987085829905056,1.0
245000,0.36256805,104.03571428571429,-13.181449,21.792788,-2.4095527087422934,-2.4095527087422934,0.80074091067707,1.0
250000,0.37223223,79.41538461538461,-12.388014,29.25295,-2.3246697021478955,-2.3246697021478955,0.6222666800586563,1.0
255000,0.31621775,60.25675675675676,-10.527638,29.610313,-2.565945326487223,-2.565945326487223,0.2963499070703983,1.0
260000,0.40127528,55.29032258064516,-9.271815,32.854668,-2.4688452416344693,-2.4688452416344693,0.5133343413276108,1.0
265000,0.2834683,73.95652173913044,-6.0221663,26.971128,-2.244350717821415,-2.244350717821415,0.5102078484209336,1.0
270000,0.32330737,88.02222222222223,-8.464418,22.651236,-2.304358692434819,-2.304358692434819,0.37294299046144536,1.0
275000,0.24065098,73.025,-10.271742,28.751875,-2.3689088488492787,-2.3689088488492787,0.29794792108874346,1.0
280000,0.24674574,115.075,-14.633034,25.999153,-2.154999978113465,-2.154999978113465,0.3898959115215736,1.0
285000,0.33310196,78.30882352941177,-14.435423,24.453844,-2.5018912844251897,-2.5018912844251897,0.26248548147471057,1.0
290000,0.2620507,50.42718446601942,-12.629413,29.551765,-2.6254235305184244,-2.6254235305184244,0.1952604239477831,1.0
295000,0.4221322,74.73584905660377,-6.7834144,29.926794,-2.235738169876012,-2.235738169876012,0.32095787393945185,1.0
300000,0.2637935,210.45833333333334,-8.718385,27.367098,-1.7473958193634946,-1.7473958193634946,0.7840870510941992,1.0
305000,0.2688828,43.15652173913043,-10.1405945,22.950972,-2.539028692860966,-2.539028692860966,0.22457991316914558,1.0
310000,0.30049595,91.39622641509433,-3.3263853,29.316628,-2.0608557548660498,-2.0608557548660498,1.2587392600611425,1.0
315000,0.27566108,65.98809523809524,-10.127668,23.87419,-2.463479972674566,-2.463479972674566,0.5842993872651063,1.0
320000,0.23490633,53.285714285714285,-9.274938,23.31777,-2.3916517856070794,-2.3916517856070794,0.24245278459569686,1.0
325000,0.2997619,85.53703703703704,-11.606192,21.721806,-2.478783631460233,-2.478783631460233,0.29827579012648625,1.0
330000,0.121324755,57.91860465116279,-13.997657,29.024738,-2.6160569703423007,-2.6160569703423007,0.21583993210955416,1.0
335000,0.19773526,113.04444444444445,-15.378797,31.235722,-2.3841431733559477,-2.3841431733559477,0.3172809782924808,1.0
340000,0.3188101,87.6,-8.812796,25.063578,-2.245489987420539,-2.245489987420539,0.3132496630307287,1.0
345000,0.26785237,72.6268656716418,-13.479624,21.566874,-2.3148850849760114,-2.3148850849760114,1.068275588536774,1.0
350000,0.38715374,132.16666666666666,-12.35069,24.483051,-2.113870251823116,-2.113870251823116,0.31539737527585915,1.0
355000,0.35676983,86.51666666666667,-8.025458,24.29137,-2.313014986800651,-2.313014986800651,0.3977081357811888,1.0
360000,0.32700965,79.19402985074628,-11.554894,23.007225,-2.3918117385028914,-2.3918117385028914,0.3778338951866745,1.0
365000,0.4497163,70.10416666666667,-2.4703853,26.292147,-2.42946664763925,-2.42946664763925,0.3511766683513997,1.0
370000,0.4036956,166.94117647058823,-7.396771,32.271305,-1.9208146747859085,-1.9208146747859085,0.5059037552872563,1.0
375000,0.40480787,77.57142857142857,-4.577765,16.018152,-2.3076671258147274,-2.3076671258147274,0.2172648181839447,1.0
380000,0.33683494,88.33333333333333,-6.115795,15.866663,-2.4111541462286064,-2.4111541462286064,0.260982316142569,1.0
385000,0.30049825,181.96428571428572,-7.7144723,14.351656,-2.1255481399043843,-2.1255481399043843,0.27201820310545843,1.0
390000,0.181829,126.36585365853658,-8.473638,22.804916,-2.0309785649712597,-2.0309785649712597,1.1399153822844492,1.0
395000,0.31292266,85.0,-8.415644,23.277359,-2.4946015671856943,-2.4946015671856943,4.291793639268426,1.0
400000,0.3462002,130.21875,-8.193091,22.550852,-1.9928757379000837,-1.9928757379000837,0.2738138187295673,1.0
405000,0.26691723,136.21052631578948,-7.9819255,22.28555,-1.9159604887429036,-1.9159604887429036,1.3349291563744803,1.0
410000,0.37813893,140.3421052631579,-7.9273148,22.731638,-1.9644631339531196,-1.9644631339531196,0.3117269646302846,1.0
415000,0.4045693,75.2063492063492,-9.782514,19.805164,-2.4957460273234617,-2.4957460273234617,0.33181478369459955,1.0
420000,0.24428883,112.51020408163265,-8.280753,21.35765,-2.1767437261684486,-2.1767437261684486,0.6584368372035291,1.0
425000,0.23082426,66.27941176470588,-10.476837,19.427475,-2.3977681072293846,-2.3977681072293846,0.30686752328757144,1.0
430000,0.614252,98.27272727272727,-5.8766823,20.613909,-2.3330386331812902,-2.3330386331812902,0.40925563126802444,1.0
435000,0.37750182,84.69491525423729,-4.677664,17.825546,-2.1521525200519522,-2.1521525200519522,0.16786906193799767,1.0
440000,0.4540144,140.425,-6.4897275,22.277699,-2.3554922852378626,-2.3554922852378626,0.2051302267310138,1.0
445000,0.34745905,92.42,-9.681748,22.209572,-2.114850982731464,-2.114850982731464,0.41281044038067405,1.0
450000,0.47728878,200.20833333333334,-6.242121,16.649946,-1.966058304688583,-1.966058304688583,0.40759721836851287,1.0
455000,0.32121775,74.44776119402985,-8.923679,17.997856,-2.5221119307871187,-2.5221119307871187,0.3602337384485264,1.0
460000,0.46399063,153.77142857142857,-9.315584,14.0997095,-1.9029228429709162,-1.9029228429709162,0.3072377745394728,1.0
465000,0.47519764,114.30434782608695,-3.9707391,16.990322,-2.450458651246584,-2.450458651246584,0.1884048665062595,1.0
470000,0.38445562,89.45283018867924,-8.683379,21.301418,-2.4761188509610466,-2.4761188509610466,0.18130785862054183,1.0
475000,0.33059257,143.05555555555554,-5.4903703,17.630299,-1.8286749657450452,-1.8286749657450452,0.2305052372911531,1.0
480000,0.3491135,56.72289156626506,-4.878105,15.559224,-2.6295252875929855,-2.6295252875929855,0.39880116885746775,1.0
485000,0.2597024,194.23809523809524,-5.54267,15.700541,-1.5195095109797658,-1.5195095109797658,0.21970904214928547,1.0
490000,0.374791,250.84,-11.007626,24.19337,-1.5486679942905903,-1.5486679942905903,0.43068344837985933,1.0
495000,0.29361233,57.34090909090909,-7.3414416,15.545058,-2.7516651498467737,-2.7516651498467737,0.12642022402266437,1.0
500000,0.40371013,169.8846153846154,-4.9371862,14.624491,-1.9834269253680339,-1.9834269253680339,0.24719443096994206,1.0
